<?xml version="1.0" encoding="UTF-8" standalone="yes"?><eshop><title public="true" new="false" id="50010000021933"><product_code>CTR-N-JFUE</product_code><name>Me &amp; My furry patients 3D</name><icon_url>https://kanzashi-ctr.cdn.nintendo.net/i/459c85710ab469483f0190c05a112db2c6453a3d2b4a6f2223dc242b2bb92a82.jpg</icon_url><banner_url>https://kanzashi-ctr.cdn.nintendo.net/i/607352a6bce5889d80b74e3897d100522a1abd457b02c0c4a26c696248cad875.jpg</banner_url><thumbnails><thumbnail url="https://kanzashi-ctr.cdn.nintendo.net/i/4b0edecd92dbbf171b7415977eb081a21058229bdefe7086a0ccce7350ae48cf.jpg" height="112" width="112" type="small"/><thumbnail url="https://kanzashi-ctr.cdn.nintendo.net/i/dd7e5005d37e7c1e2a92d1c431cf2c457243dfca0e73d26e994d04fe16b11565.jpg" height="112" width="112" type="small"/><thumbnail url="https://kanzashi-ctr.cdn.nintendo.net/i/8db07c40d253f917c32448d3037011fb8069cfaaa8601627cc26d374c3ccd3c0.jpg" height="112" width="112" type="small"/></thumbnails><platform id="19" device="CTR" category="8"><name>Nintendo 3DS Download Only</name></platform><publisher id="1003"><name>Joindots</name></publisher><display_genre>Simulation / Strategy / Adventure / Other</display_genre><rating_info><rating_system id="202"><name>ESRB</name></rating_system><rating id="2"><icons><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/d96122dbb89250582816a67461bf8080f030402720e46032980582bca516778d.jpg" type="normal"/><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/2d2bc9f60a5a4dbf44175cf1cfe1adc52abbee7ad66ebd6e3978966f84ae9c58.jpg" type="small"/></icons><name>E</name><age>6</age></rating><descriptors/></rating_info><star_rating_info><score>3.82</score><votes>13</votes><star1>2</star1><star2>1</star2><star3>1</star3><star4>4</star4><star5>5</star5><conditional_ratings><conditional_rating sex="male" age="0-19"><score>3.0</score><votes>2</votes></conditional_rating><conditional_rating sex="male" age="20-39"><score>2.0</score><votes>1</votes></conditional_rating><conditional_rating sex="male" age="40-"><score>0.0</score><votes>0</votes></conditional_rating><conditional_rating sex="female" age="0-19"><score>4.25</score><votes>4</votes></conditional_rating><conditional_rating sex="female" age="20-39"><score>5.0</score><votes>3</votes></conditional_rating><conditional_rating sex="female" age="40-"><score>2.5</score><votes>2</votes></conditional_rating></conditional_ratings></star_rating_info><release_date_on_eshop>2014-04-24</release_date_on_eshop><retail_sales>false</retail_sales><eshop_sales>true</eshop_sales><web_sales>true</web_sales><demo_available>false</demo_available><aoc_available>false</aoc_available><in_app_purchase>false</in_app_purchase><top_image><type>screenshot</type><url>https://kanzashi-ctr.cdn.nintendo.net/i/4e1178f89a4e045307e064a5eaaf82f47da78212b0eb93a123b69763163c2ad9.jpg</url></top_image><formal_name>Me &amp; My furry patients 3D</formal_name><description>Welcome your animal patients!
&lt;br&gt;
&lt;br&gt;Take loving care of your favourite animals, keep an eye on your supplies and expand your practice.
&lt;br&gt;
&lt;br&gt;Exciting 3D construction and nursing fun awaits you.
&lt;br&gt;Patch up guinea pigs, rabbits, birds, cats, dogs and even horses!
&lt;br&gt;Treat more than 50 illnesses with swabs, ointments, injections, bandages and more.
&lt;br&gt;Have a whole load of fun petting, feeding and going walkies with the animals.
&lt;br&gt;Saddle up your own horse for a ride through forests and fields.
&lt;br&gt;Visit the food store and pharmacy in the city or learn new skills at the academy.
&lt;br&gt;Collect Play Coins and exchange them for in-game currency.
&lt;br&gt;3D photo feature: Take a real 3D photo of yourself and use it in the game.
&lt;br&gt;Supports Circle Pad controls.
&lt;br&gt;StreetPass™: Meet other players to get maximum health values, medications and additional in-game currency.</description><genres length="4"><genre id="9"><name>Simulation</name></genre><genre id="13"><name>Strategy</name></genre><genre id="4"><name>Adventure</name></genre><genre id="17"><name>Other</name></genre></genres><keywords><keyword>TREVA Entertainment</keyword><keyword>Dog</keyword><keyword>Pet</keyword><keyword>Animal</keyword><keyword>Cats</keyword><keyword>Horse</keyword><keyword>Veterinarian</keyword><keyword>Doctor</keyword><keyword>StreetPass</keyword></keywords><features><feature required="false" type="4"><id>6</id><name>Displays 3D Visuals</name></feature><feature required="false" type="5"><id>14</id><name>Supports StreetPass</name></feature></features><languages><language><iso_code>en</iso_code><name>English</name></language><language><iso_code>es</iso_code><name>Spanish</name></language><language><iso_code>fr</iso_code><name>French</name></language></languages><number_of_players>1 player</number_of_players><disclaimer>You may need an additional compatible SD card or SDHC card with available space to download this software. Visit support.nintendo.com for information about storage options. Sold separately.</disclaimer><copyright><text>Me &amp; My furry patients 3D
