<?xml version="1.0" encoding="UTF-8" standalone="yes"?><eshop><title public="true" new="false" id="50010000046435"><product_code>CTR-N-A9CE</product_code><name>Cube Creator DX</name><icon_url>https://kanzashi-ctr.cdn.nintendo.net/i/cab9dc462f6bd57aa56b4554570d01e971612d42de332a44b068711d0bd13cc6.jpg</icon_url><banner_url>https://kanzashi-ctr.cdn.nintendo.net/i/324410b0963749b682db1dde0deb88472c97c7c66d2263028b978b9c26c7c919.jpg</banner_url><thumbnails><thumbnail url="https://kanzashi-ctr.cdn.nintendo.net/i/4f60f201b6d8f374618eade3fe65e9ab7afa780009a17b255f49b00cf0060c8f.jpg" height="112" width="112" type="small"/><thumbnail url="https://kanzashi-ctr.cdn.nintendo.net/i/139764be2b2ae1735f26d9a5d2cbc74075cc850a2957604e7d5938d53b1b95f1.jpg" height="112" width="112" type="small"/><thumbnail url="https://kanzashi-ctr.cdn.nintendo.net/i/2f83393afd35be29c56dc15590a0ee0cb963fe21d0dff33a3d05d6a0a2d5414f.jpg" height="112" width="112" type="small"/></thumbnails><platform id="19" device="CTR" category="8"><name>Nintendo 3DS Download Only</name></platform><publisher id="33"><name>Big John Games</name></publisher><display_genre>Adventure / Action / Multiplayer / Other</display_genre><rating_info><rating_system id="202"><name>ESRB</name></rating_system><rating id="3"><icons><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/62df6f50c416d965c629ff05d9b52da58adceae35a7a28a5963b412626e1df6c.jpg" type="normal"/><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/c95e44e5fe15a66512d87b613aa7c6c8b4e52c88ab4292265c9660be9057c379.jpg" type="small"/></icons><name>E10+</name><age>10</age></rating><descriptors><descriptor><name>Fantasy Violence</name></descriptor><descriptor><name>Users Interact</name></descriptor></descriptors></rating_info><star_rating_info><score>4.31</score><votes>344</votes><star1>21</star1><star2>23</star2><star3>29</star3><star4>72</star4><star5>199</star5></star_rating_info><release_date_on_eshop>2018-11-08</release_date_on_eshop><retail_sales>false</retail_sales><eshop_sales>true</eshop_sales><web_sales>true</web_sales><demo_available>false</demo_available><aoc_available>false</aoc_available><in_app_purchase>false</in_app_purchase><top_image><type>screenshot</type><url>https://kanzashi-ctr.cdn.nintendo.net/i/760553453cd88778247d1927e983184415335717d297bd9c33184779b879e34a.jpg</url></top_image><formal_name>Cube Creator DX</formal_name><description>Cube Creator DX is a creative, action-adventure game with a freedom to explore the world of cubes with the look and feel coming from Japanese gameplay origins. Fight against monsters, gather resources, and craft new materials in this enhanced Cube Creator adaptation. You can build stages and share them with friends, or download stages created by other players in the Swapatorium - the place to view and try out stages. A swath of brand new monsters and enemies come out at night, and you’ll have to evade or fight them, or even place them into your own original worlds. There are also lots of new animals that can be collected, and can even be made to be your pet; they can be ridden around the environments. Use the new map feature to show where you and each of your friends are located in the environment. In survival mode and creative mode, you can play online or local with friends up to four players. Chat and communicate with other players using the new messaging feature and fun, new emoji animations. 
&lt;br&gt;
&lt;br&gt;■ Survival mode - Collect, build, craft, combat, and explore with friends in the name of survival. This mode features new weather cycles appearing throughout the environments. 
&lt;br&gt;
&lt;br&gt;■ Creative mode - Use cubes to build your own original world alongside your friends with unlimited cube resources. Movement is also unrestricted so you can fly around the environment with ease. Save these creations too!
&lt;br&gt;
&lt;br&gt;■ Stage Builder mode
&lt;br&gt;New, special cubes which allow players to design challenging and entertaining levels: moving cubes, pushable cubes, breakable floor cubes, thorny (spiked) cubes, trampoline cubes, along with cubes that vanish, treasure chests, and warp portals
&lt;br&gt;Set goals for the group of players with time limits, as well as set the daylight cycle
&lt;br&gt;Save each stage and share with friends or with other DX players in the Swapatorium</description><genres length="4"><genre id="4"><name>Adventure</name></genre><genre id="3"><name>Action</name></genre><genre id="92"><name>Multiplayer</name></genre><genre id="17"><name>Other</name></genre></genres><keywords/><features><feature required="false" type="4"><id>12</id><name>Supports Online Play</name></feature><feature required="false" type="4"><id>6</id><name>Displays 3D Visuals</name></feature><feature required="false" type="5"><id>8</id><name>Supports Local Play</name></feature><feature required="false" type="4"><id>30</id><name>Nintendo Network</name><icons><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/233a88d20a1bc522ae130b8ffb72c35593e0605e0d35ebfbb4168840c2a7ca5e.png" type="normal"/><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/05a137cb151cc8c6be24849bbc758437727bd14cd847e7c2a3ee4f98f88428a9.jpg" type="small"/></icons></feature><feature required="false" type="2"><id>58</id><name>Circle Pad Pro</name></feature></features><languages><language><iso_code>en</iso_code><name>English</name></language></languages><number_of_players>1 - 4 players
1 - 4</number_of_players><disclaimer>You may need to upgrade your current SD Card to a compatible SDHC Card or microSDHC Card with enough available space to download this software.&lt;br&gt;Visit support.nintendo.com for information about storage options. Sold separately.</disclaimer><copyright><text>© Big John Games 2018</text></copyright><screenshots><screenshot><image_url type="upper">https://kanzashi-ctr.cdn.nintendo.net/i/760553453cd88778247d1927e983184415335717d297bd9c33184779b879e34a.jpg</image_url><image_url type="lower">https://kanzashi-ctr.cdn.nintendo.net/i/72a1701962c9f3c0e8942997991c959764ced1bf38c9a27e791425d3a86a27ed.jpg</image_url></screenshot><screenshot><image_url type="upper">https://kanzashi-ctr.cdn.nintendo.net/i/3c554a42798f6520005b2b0dabc82e73d781564640612615c397033bdeb9470f.jpg</image_url><image_url type="lower">https://kanzashi-ctr.cdn.nintendo.net/i/6a6a98c079369b450dfe42ae6789b5fdb1baf1aee6589e127200205c7d81b2bf.jpg</image_url></screenshot><screenshot><image_url type="upper">https://kanzashi-ctr.cdn.nintendo.net/i/f982ce0e7426ed9f3bac015a7e1b78edd57428ae5410aee96fd7c43ede266fdb.jpg</image_url><image_url type="lower">https://kanzashi-ctr.cdn.nintendo.net/i/c22f7f9765d8d217affdfad53a008b682ba2799096004d6b20f3cb51fcba9ade.jpg</image_url></screenshot></screenshots><preference><target_player><everyone>70</everyone><gamers>30</gamers></target_player><play_style><casual>67</casual><intense>33</intense></play_style></preference><web_sites><web_site><name>Big John Games</name><url>http://bigjohngames.com</url><official>false</official></web_site></web_sites><movies><movie new="false" id="50040000050763"><name>Cube Creator DX</name><banner_url>https://kanzashi-ctr.cdn.nintendo.net/i/324410b0963749b682db1dde0deb88472c97c7c66d2263028b978b9c26c7c919.jpg</banner_url><thumbnail_url>https://kanzashi-ctr.cdn.nintendo.net/i/e18b20ee14751d56aa2d2827fafd9c09635ef84d3054523008ddf6cb21ab32f6.jpg</thumbnail_url><files><file><format>moflex</format><movie_url>https://kanzashi-movie-ctr.cdn.nintendo.net/m/56bfde3c142a23e6b45ab0b7e5a2e5ed827556fdf26579eb462fffa366aebde8.moflex</movie_url><width>400</width><height>240</height><dimension>2d</dimension><play_time_sec>126</play_time_sec></file></files><rating_info><rating_system id="202"><name>ESRB</name></rating_system><rating id="3"><icons><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/62df6f50c416d965c629ff05d9b52da58adceae35a7a28a5963b412626e1df6c.jpg" type="normal"/><icon url="https://kanzashi-ctr.cdn.nintendo.net/i/c95e44e5fe15a66512d87b613aa7c6c8b4e52c88ab4292265c9660be9057c379.jpg" type="small"/></icons><name>E10+</name><age>10</age></rating></rating_info></movie></movies><ticket_available>false</ticket_available><data_size>66911076</data_size><download_code_sales>false</download_code_sales><download_card_sales available="false"/></title></eshop>
